Date,Adj Close,Predicted_Adj_Close
2021-10-14,300.872772,284.96173095703125
2021-10-15,302.323761,284.4678649902344
2021-10-18,305.384674,284.6426086425781
2021-10-19,306.318848,285.9627685546875
2021-10-20,305.503906,287.4312438964844
2021-10-21,308.83316,289.2454833984375
2021-10-22,307.243042,290.6007080078125
2021-10-25,306.219452,292.61700439453125
2021-10-26,308.187134,294.23443603515625
2021-10-27,321.166199,295.5657043457031
2021-10-28,322.338867,296.9212341308594
2021-10-29,329.563782,298.48590087890625
2021-11-01,327.327728,300.3650817871094
2021-11-02,331.064423,302.60614013671875
2021-11-03,331.929047,304.80059814453125
2021-11-04,334.353912,306.69378662109375
2021-11-05,333.976257,308.7138671875
2021-11-08,334.900452,310.6971435546875
2021-11-09,333.866943,312.79833984375
2021-11-10,328.748871,315.1151428222656
2021-11-11,330.368744,317.21563720703125
2021-11-12,334.632172,319.4671630859375
2021-11-15,333.986206,321.79937744140625
2021-11-16,337.404877,323.9349670410156
2021-11-17,337.63385,324.9896545410156
2021-11-18,339.774414,325.9774169921875
2021-11-19,341.606384,326.4234924316406
2021-11-22,338.340729,327.1385803222656
2021-11-23,336.200165,327.6087951660156
2021-11-24,336.429169,328.05059814453125
2021-11-26,328.235229,328.3215637207031
2021-11-29,335.154785,328.5856018066406
2021-11-30,329.141235,328.7453918457031
2021-12-01,328.633484,328.92193603515625
2021-12-02,328.046051,329.4171142578125
2021-12-03,321.594482,329.650634765625
2021-12-06,324.760529,329.3662109375
2021-12-07,333.452271,328.98150634765625
2021-12-08,333.502045,328.23779296875
2021-12-09,331.640228,327.45343017578125
2021-12-10,341.038879,326.4982604980469
2021-12-13,337.912628,325.4930114746094
2021-12-14,326.901093,324.88629150390625
2021-12-15,333.183441,324.5131530761719
2021-12-16,323.476166,324.1831359863281
2021-12-17,322.380981,324.5123596191406
2021-12-20,318.508026,324.1918640136719
2021-12-21,325.855713,324.24932861328125
2021-12-22,331.739838,324.2397155761719
2021-12-23,333.223267,324.225341796875
2021-12-27,340.94928,324.72589111328125
2021-12-28,339.754517,325.013671875
2021-12-29,340.451477,324.6864013671875
2021-12-30,337.833008,324.5077209472656
